ClienteID,Edad,Sueldo_Anual,Patrimonio,Horizonte,Tolerancia_Riesgo,Conocimiento_Inversor,Peso_RF,Peso_RV,Peso_Alt
1,58,1589,214188,Corto,Media,Alto,0.45,0.45,0.1
2,48,3398,186256,Corto,Media,Medio,0.45,0.45,0.1
3,34,2790,107755,Largo,Alta,Alto,0.2,0.5,0.3
4,62,2918,193773,Largo,Baja,Bajo,0.5,0.35,0.15
5,27,3733,54890,Corto,Alta,Alto,0.3,0.5,0.2
6,40,2797,173884,Largo,Baja,Medio,0.5,0.35,0.15
7,58,3457,213988,Medio,Media,Medio,0.4,0.5,0.1
8,38,3837,217030,Medio,Media,Medio,0.4,0.5,0.1
9,42,4711,254494,Medio,Media,Medio,0.4,0.5,0.1
10,30,2199,38021,Corto,Baja,Alto,0.65,0.25,0.1
11,30,3498,86562,Largo,Media,Medio,0.3,0.55,0.15
12,43,3757,225866,Corto,Baja,Medio,0.65,0.25,0.1
13,55,3096,258249,Largo,Alta,Alto,0.2,0.5,0.3
14,59,4058,167892,Medio,Baja,Bajo,0.6,0.3,0.1
15,43,3883,141293,Corto,Alta,Alto,0.3,0.5,0.2
16,22,1883,8646,Largo,Baja,Medio,0.5,0.35,0.15
17,41,3797,158066,Largo,Alta,Medio,0.2,0.5,0.3
18,21,1955,6910,Medio,Media,Medio,0.4,0.5,0.1
19,43,3826,187554,Corto,Alta,Medio,0.3,0.5,0.2
20,63,4191,216389,Corto,Media,Alto,0.45,0.45,0.1
21,49,5356,348586,Corto,Media,Alto,0.45,0.45,0.1
22,57,2925,256998,Medio,Alta,Alto,0.2,0.55,0.25
23,21,2794,9724,Corto,Baja,Alto,0.65,0.25,0.1
24,40,2449,131667,Medio,Baja,Medio,0.6,0.3,0.1
25,52,4053,326109,Medio,Baja,Alto,0.6,0.3,0.1
26,31,3211,83222,Medio,Baja,Alto,0.6,0.3,0.1
27,41,3937,164108,Largo,Baja,Medio,0.5,0.35,0.15
28,63,3335,144130,Corto,Media,Alto,0.45,0.45,0.1
29,44,3611,197787,Corto,Baja,Medio,0.65,0.25,0.1
30,68,2253,229859,Medio,Media,Medio,0.4,0.5,0.1
31,46,3725,211415,Medio,Media,Alto,0.4,0.5,0.1
32,61,4316,218834,Corto,Media,Medio,0.45,0.45,0.1
33,47,4434,163160,Medio,Alta,Medio,0.2,0.55,0.25
34,35,3288,132833,Corto,Alta,Medio,0.3,0.5,0.2
35,34,3366,95524,Largo,Media,Medio,0.3,0.55,0.15
36,66,2654,294343,Medio,Alta,Alto,0.2,0.55,0.25
37,63,4292,372853,Corto,Baja,Bajo,0.65,0.25,0.1
38,22,2293,11474,Medio,Baja,Medio,0.6,0.3,0.1
39,56,3197,296124,Corto,Media,Medio,0.45,0.45,0.1
40,26,2637,28706,Corto,Baja,Alto,0.65,0.25,0.1
41,40,4248,177442,Medio,Media,Medio,0.4,0.5,0.1
42,28,3222,46733,Largo,Media,Medio,0.3,0.55,0.15
43,58,3736,247705,Corto,Baja,Bajo,0.65,0.25,0.1
44,37,3828,120372,Corto,Alta,Medio,0.3,0.5,0.2
45,23,2509,18572,Corto,Baja,Alto,0.65,0.25,0.1
46,44,3356,139446,Largo,Baja,Medio,0.5,0.35,0.15
47,33,3190,117435,Largo,Media,Medio,0.3,0.55,0.15
48,69,2399,172039,Medio,Media,Medio,0.4,0.5,0.1
49,28,2808,44635,Largo,Media,Medio,0.3,0.55,0.15
50,45,4991,218795,Medio,Media,Medio,0.4,0.5,0.1
51,21,2358,10077,Medio,Alta,Alto,0.2,0.55,0.25
52,39,4292,175531,Largo,Alta,Medio,0.2,0.5,0.3
53,47,5146,367003,Medio,Alta,Medio,0.2,0.55,0.25
54,66,2511,128168,Largo,Media,Alto,0.3,0.55,0.15
55,26,3258,45324,Medio,Media,Medio,0.4,0.5,0.1
56,63,3543,386647,Largo,Media,Alto,0.3,0.55,0.15
57,27,3079,46883,Largo,Alta,Alto,0.2,0.5,0.3
58,66,2435,295883,Medio,Media,Alto,0.4,0.5,0.1
59,54,4239,244665,Corto,Baja,Alto,0.65,0.25,0.1
60,33,3214,122279,Medio,Baja,Medio,0.6,0.3,0.1
61,36,3205,176974,Largo,Media,Medio,0.3,0.55,0.15
62,55,5145,322322,Corto,Baja,Medio,0.65,0.25,0.1
63,69,1997,169584,Medio,Baja,Bajo,0.6,0.3,0.1
64,59,2941,330348,Medio,Alta,Medio,0.2,0.55,0.25
65,23,2469,25254,Medio,Media,Medio,0.4,0.5,0.1
66,21,2347,5896,Corto,Media,Alto,0.45,0.45,0.1
67,25,3229,30759,Largo,Alta,Alto,0.2,0.5,0.3
68,61,4169,313645,Medio,Baja,Bajo,0.6,0.3,0.1
69,23,2079,8608,Medio,Baja,Alto,0.6,0.3,0.1
70,48,3494,142853,Medio,Media,Medio,0.4,0.5,0.1
71,37,3801,92056,Medio,Baja,Medio,0.6,0.3,0.1
72,45,3659,142217,Medio,Alta,Alto,0.2,0.55,0.25
73,63,4400,375072,Largo,Alta,Medio,0.2,0.5,0.3
74,53,4056,287981,Largo,Media,Medio,0.3,0.55,0.15
75,29,2504,69045,Medio,Alta,Alto,0.2,0.55,0.25
76,55,3536,174129,Corto,Alta,Alto,0.3,0.5,0.2
77,33,3123,108168,Largo,Media,Medio,0.3,0.55,0.15
78,50,3744,211620,Corto,Alta,Medio,0.3,0.5,0.2
79,67,2089,193575,Largo,Alta,Medio,0.2,0.5,0.3
80,34,3039,104949,Medio,Alta,Alto,0.2,0.55,0.25
81,27,3039,29949,Largo,Baja,Alto,0.5,0.35,0.15
82,33,2663,79377,Medio,Media,Medio,0.4,0.5,0.1
83,42,3436,160753,Largo,Media,Medio,0.3,0.55,0.15
84,59,3905,350574,Medio,Media,Medio,0.4,0.5,0.1
85,40,2785,122879,Medio,Baja,Medio,0.6,0.3,0.1
86,35,2812,149917,Medio,Baja,Medio,0.6,0.3,0.1
87,64,3271,233093,Medio,Media,Alto,0.4,0.5,0.1
88,37,3608,105132,Corto,Baja,Medio,0.65,0.25,0.1
89,66,2655,198770,Medio,Media,Alto,0.4,0.5,0.1
90,43,4734,183605,Corto,Baja,Medio,0.65,0.25,0.1
91,45,4810,196457,Corto,Alta,Medio,0.3,0.5,0.2
92,44,3643,239808,Medio,Alta,Medio,0.2,0.55,0.25
93,64,3737,469637,Corto,Media,Medio,0.45,0.45,0.1
94,60,3082,204853,Largo,Baja,Bajo,0.5,0.35,0.15
95,48,4153,175865,Medio,Baja,Medio,0.6,0.3,0.1
96,34,2772,90870,Corto,Alta,Alto,0.3,0.5,0.2
97,64,3965,291512,Medio,Alta,Medio,0.2,0.55,0.25
98,20,1808,5000,Medio,Baja,Medio,0.6,0.3,0.1
99,44,4096,210836,Medio,Baja,Medio,0.6,0.3,0.1
100,26,3683,25866,Corto,Baja,Medio,0.65,0.25,0.1
101,28,2862,70571,Largo,Baja,Alto,0.5,0.35,0.15
102,43,4018,287745,Largo,Baja,Alto,0.5,0.35,0.15
103,20,2313,5000,Corto,Baja,Medio,0.65,0.25,0.1
104,63,3483,265129,Medio,Media,Medio,0.4,0.5,0.1
105,27,3029,48871,Corto,Baja,Medio,0.65,0.25,0.1
106,43,3758,192445,Corto,Alta,Medio,0.3,0.5,0.2
107,30,2966,73881,Corto,Media,Medio,0.45,0.45,0.1
108,36,3235,169475,Medio,Baja,Alto,0.6,0.3,0.1
109,27,2929,41214,Corto,Alta,Alto,0.3,0.5,0.2
110,54,4540,235889,Medio,Media,Medio,0.4,0.5,0.1
111,54,5255,210459,Corto,Alta,Medio,0.3,0.5,0.2
112,52,4886,245507,Largo,Baja,Alto,0.5,0.35,0.15
113,24,2801,24736,Corto,Baja,Medio,0.65,0.25,0.1
114,61,3238,409357,Corto,Baja,Bajo,0.65,0.25,0.1
115,58,4332,278985,Largo,Baja,Bajo,0.5,0.35,0.15
116,60,3872,331382,Medio,Media,Alto,0.4,0.5,0.1
117,47,5809,314799,Medio,Media,Medio,0.4,0.5,0.1
118,26,2513,43907,Corto,Alta,Alto,0.3,0.5,0.2
119,28,2497,73926,Largo,Baja,Medio,0.5,0.35,0.15
120,27,2617,32695,Medio,Alta,Alto,0.2,0.55,0.25
121,31,1855,36052,Corto,Media,Medio,0.45,0.45,0.1
122,53,3772,328619,Largo,Baja,Medio,0.5,0.35,0.15
123,52,3597,278860,Medio,Baja,Alto,0.6,0.3,0.1
124,67,2575,376388,Medio,Media,Medio,0.4,0.5,0.1
125,42,3978,208311,Largo,Media,Alto,0.3,0.55,0.15
126,43,5001,207659,Largo,Media,Medio,0.3,0.55,0.15
127,56,4384,373024,Largo,Media,Medio,0.3,0.55,0.15
128,54,3734,339958,Largo,Media,Medio,0.3,0.55,0.15
129,63,3151,338237,Corto,Baja,Bajo,0.65,0.25,0.1
130,59,4078,367524,Largo,Media,Medio,0.3,0.55,0.15
131,41,2870,161310,Medio,Baja,Alto,0.6,0.3,0.1
132,46,5540,392727,Medio,Baja,Medio,0.6,0.3,0.1
133,54,5051,488172,Corto,Media,Medio,0.45,0.45,0.1
134,20,1927,5000,Medio,Media,Medio,0.4,0.5,0.1
135,54,2882,187026,Medio,Baja,Medio,0.6,0.3,0.1
136,56,4653,351121,Largo,Media,Medio,0.3,0.55,0.15
137,66,2443,306373,Medio,Media,Medio,0.4,0.5,0.1
138,33,3536,71379,Corto,Media,Alto,0.45,0.45,0.1
139,22,1552,8549,Largo,Alta,Alto,0.2,0.5,0.3
140,20,1884,5000,Largo,Baja,Medio,0.5,0.35,0.15
141,24,2085,18758,Corto,Alta,Alto,0.3,0.5,0.2
142,45,4202,293587,Largo,Media,Medio,0.3,0.55,0.15
143,33,2692,76110,Largo,Alta,Alto,0.2,0.5,0.3
144,58,4165,321963,Corto,Media,Medio,0.45,0.45,0.1
145,46,3366,104583,Largo,Alta,Medio,0.2,0.5,0.3
146,28,2845,58635,Corto,Media,Alto,0.45,0.45,0.1
147,34,2977,102056,Corto,Alta,Alto,0.3,0.5,0.2
148,34,3174,150316,Medio,Alta,Alto,0.2,0.55,0.25
149,45,4700,215434,Medio,Alta,Medio,0.2,0.55,0.25
150,61,3000,262748,Largo,Baja,Bajo,0.5,0.35,0.15
151,32,2150,57216,Largo,Alta,Alto,0.2,0.5,0.3
152,51,5125,470989,Corto,Baja,Medio,0.65,0.25,0.1
153,58,3972,294167,Largo,Media,Medio,0.3,0.55,0.15
154,68,2126,221272,Corto,Alta,Medio,0.3,0.5,0.2
155,51,5330,393120,Corto,Media,Medio,0.45,0.45,0.1
156,23,2122,15551,Largo,Media,Alto,0.3,0.55,0.15
157,49,5051,255559,Corto,Alta,Alto,0.3,0.5,0.2
158,56,3795,290274,Medio,Baja,Bajo,0.6,0.3,0.1
159,42,5124,301866,Largo,Alta,Alto,0.2,0.5,0.3
160,58,4920,259586,Medio,Media,Medio,0.4,0.5,0.1
161,64,3584,328420,Largo,Media,Medio,0.3,0.55,0.15
162,34,3402,77183,Corto,Alta,Alto,0.3,0.5,0.2
163,62,4180,477910,Largo,Baja,Bajo,0.5,0.35,0.15
164,48,5193,159162,Medio,Baja,Medio,0.6,0.3,0.1
165,55,3107,181797,Corto,Media,Medio,0.45,0.45,0.1
166,32,3260,89851,Largo,Media,Alto,0.3,0.55,0.15
167,51,4960,454718,Largo,Baja,Medio,0.5,0.35,0.15
168,26,2037,25719,Largo,Alta,Alto,0.2,0.5,0.3
169,41,2961,105079,Medio,Media,Alto,0.4,0.5,0.1
170,47,2637,224657,Medio,Baja,Alto,0.6,0.3,0.1
171,21,1994,5000,Largo,Media,Medio,0.3,0.55,0.15
172,61,4228,118259,Corto,Alta,Medio,0.3,0.5,0.2
173,64,4752,474022,Corto,Baja,Bajo,0.65,0.25,0.1
174,25,2954,27348,Medio,Media,Medio,0.4,0.5,0.1
175,47,5388,203532,Corto,Alta,Medio,0.3,0.5,0.2
176,47,3132,206815,Medio,Media,Alto,0.4,0.5,0.1
177,63,2614,241638,Largo,Alta,Medio,0.2,0.5,0.3
178,63,3713,265713,Medio,Alta,Medio,0.2,0.55,0.25
179,39,4006,95288,Medio,Baja,Medio,0.6,0.3,0.1
180,49,4142,305309,Largo,Alta,Alto,0.2,0.5,0.3
181,30,1883,46806,Corto,Media,Medio,0.45,0.45,0.1
182,47,4100,216642,Medio,Alta,Alto,0.2,0.55,0.25
183,44,2880,217150,Medio,Alta,Medio,0.2,0.55,0.25
184,58,4196,217206,Largo,Baja,Bajo,0.5,0.35,0.15
185,52,4442,155048,Corto,Alta,Alto,0.3,0.5,0.2
186,20,1770,5000,Medio,Alta,Alto,0.2,0.55,0.25
187,46,3781,195713,Largo,Media,Alto,0.3,0.55,0.15
188,32,2387,63416,Medio,Baja,Medio,0.6,0.3,0.1
189,60,3708,275859,Largo,Baja,Bajo,0.5,0.35,0.15
190,22,2402,13172,Corto,Baja,Medio,0.65,0.25,0.1
191,58,3093,147272,Corto,Alta,Alto,0.3,0.5,0.2
192,25,3169,49503,Corto,Baja,Medio,0.65,0.25,0.1
193,27,2652,38437,Corto,Alta,Alto,0.3,0.5,0.2
194,46,3572,250292,Medio,Alta,Alto,0.2,0.55,0.25
195,28,2863,53170,Medio,Media,Medio,0.4,0.5,0.1
196,56,3060,251483,Corto,Media,Alto,0.45,0.45,0.1
197,52,3751,282679,Corto,Media,Alto,0.45,0.45,0.1
198,61,2951,275085,Corto,Media,Alto,0.45,0.45,0.1
199,63,5060,519911,Medio,Media,Medio,0.4,0.5,0.1
200,43,3774,245678,Corto,Alta,Medio,0.3,0.5,0.2
201,34,2567,78070,Corto,Alta,Alto,0.3,0.5,0.2
202,51,4327,327330,Corto,Baja,Medio,0.65,0.25,0.1
203,51,4082,247780,Largo,Alta,Medio,0.2,0.5,0.3
204,43,3603,240128,Corto,Alta,Medio,0.3,0.5,0.2
205,60,4159,265868,Largo,Media,Medio,0.3,0.55,0.15
206,68,2879,425886,Largo,Alta,Alto,0.2,0.5,0.3
207,68,2235,212063,Corto,Media,Medio,0.45,0.45,0.1
208,31,2629,34182,Largo,Baja,Medio,0.5,0.35,0.15
209,58,3567,282399,Corto,Baja,Bajo,0.65,0.25,0.1
210,21,1316,5000,Medio,Alta,Alto,0.2,0.55,0.25
211,22,1578,9800,Medio,Baja,Medio,0.6,0.3,0.1
212,68,3183,245844,Medio,Alta,Medio,0.2,0.55,0.25
213,56,4847,303446,Medio,Baja,Bajo,0.6,0.3,0.1
214,68,2375,98796,Largo,Media,Medio,0.3,0.55,0.15
215,36,4134,116767,Corto,Media,Alto,0.45,0.45,0.1
216,68,2656,69595,Corto,Media,Alto,0.45,0.45,0.1
217,21,3110,5000,Corto,Media,Medio,0.45,0.45,0.1
218,21,2457,8992,Medio,Alta,Alto,0.2,0.55,0.25
219,47,4071,273971,Medio,Baja,Medio,0.6,0.3,0.1
220,42,3113,156420,Corto,Alta,Alto,0.3,0.5,0.2
221,56,2679,137465,Medio,Media,Medio,0.4,0.5,0.1
222,51,4319,265562,Corto,Alta,Medio,0.3,0.5,0.2
223,52,3599,231381,Corto,Baja,Medio,0.65,0.25,0.1
224,20,1609,5000,Corto,Alta,Alto,0.3,0.5,0.2
225,38,3319,176455,Corto,Baja,Medio,0.65,0.25,0.1
226,21,1723,6485,Corto,Alta,Alto,0.3,0.5,0.2
227,63,4875,392095,Corto,Baja,Bajo,0.65,0.25,0.1
228,45,4828,245780,Corto,Baja,Medio,0.65,0.25,0.1
229,51,4161,275789,Medio,Media,Medio,0.4,0.5,0.1
230,25,3657,15445,Corto,Baja,Medio,0.65,0.25,0.1
231,51,4225,244012,Corto,Media,Alto,0.45,0.45,0.1
232,23,1796,9914,Medio,Media,Medio,0.4,0.5,0.1
233,30,3678,53514,Medio,Media,Alto,0.4,0.5,0.1
234,36,4109,122958,Medio,Alta,Alto,0.2,0.55,0.25
235,57,3059,349670,Corto,Alta,Medio,0.3,0.5,0.2
236,43,3623,201031,Largo,Alta,Medio,0.2,0.5,0.3
237,24,1791,13238,Largo,Alta,Alto,0.2,0.5,0.3
238,53,3130,243312,Medio,Baja,Medio,0.6,0.3,0.1
239,25,3380,52308,Largo,Baja,Medio,0.5,0.35,0.15
240,41,5023,273207,Medio,Alta,Alto,0.2,0.55,0.25
241,30,2217,46938,Corto,Baja,Medio,0.65,0.25,0.1
242,67,2781,210812,Largo,Baja,Bajo,0.5,0.35,0.15
243,35,3316,123125,Corto,Media,Alto,0.45,0.45,0.1
244,52,3801,273510,Largo,Media,Medio,0.3,0.55,0.15
245,28,2620,55969,Corto,Media,Medio,0.45,0.45,0.1
246,25,2485,32247,Largo,Media,Medio,0.3,0.55,0.15
247,35,3782,152665,Corto,Baja,Medio,0.65,0.25,0.1
248,48,3543,167858,Corto,Alta,Medio,0.3,0.5,0.2
249,22,2173,15037,Largo,Baja,Medio,0.5,0.35,0.15
250,39,3717,152060,Corto,Baja,Medio,0.65,0.25,0.1
