ClienteID,Edad,Sueldo_Anual,Patrimonio,Horizonte,Tolerancia_Riesgo,Conocimiento_Inversor,Peso_RF,Peso_RV,Peso_Alt
251,55,3591,409615,Corto,Baja,Medio,0.65,0.25,0.1
252,38,3145,91407,Corto,Media,Alto,0.45,0.45,0.1
253,45,3734,286770,Largo,Media,Medio,0.3,0.55,0.15
254,22,2335,12269,Largo,Media,Alto,0.3,0.55,0.15
255,38,4084,120394,Corto,Alta,Alto,0.3,0.5,0.2
256,39,3098,102276,Corto,Baja,Alto,0.65,0.25,0.1
257,51,4241,239128,Largo,Alta,Medio,0.2,0.5,0.3
258,26,3292,47796,Largo,Media,Alto,0.3,0.55,0.15
259,60,2637,244659,Corto,Alta,Medio,0.3,0.5,0.2
260,52,4574,243716,Corto,Baja,Medio,0.65,0.25,0.1
261,59,3308,256861,Corto,Baja,Bajo,0.65,0.25,0.1
262,58,4130,517232,Medio,Media,Medio,0.4,0.5,0.1
263,37,3241,170551,Largo,Media,Alto,0.3,0.55,0.15
264,59,2547,225304,Medio,Alta,Medio,0.2,0.55,0.25
265,20,1541,5000,Largo,Media,Alto,0.3,0.55,0.15
266,30,2941,63375,Largo,Media,Medio,0.3,0.55,0.15
267,47,4361,281213,Largo,Baja,Alto,0.5,0.35,0.15
268,44,3147,105840,Largo,Media,Alto,0.3,0.55,0.15
269,69,2819,254983,Largo,Media,Medio,0.3,0.55,0.15
270,42,2642,58796,Largo,Baja,Alto,0.5,0.35,0.15
271,50,4117,278448,Largo,Baja,Medio,0.5,0.35,0.15
272,49,3258,227287,Medio,Alta,Medio,0.2,0.55,0.25
273,61,3315,232936,Corto,Media,Medio,0.45,0.45,0.1
274,54,4202,422638,Corto,Baja,Medio,0.65,0.25,0.1
275,26,2486,20245,Medio,Alta,Alto,0.2,0.55,0.25
276,35,3494,60142,Medio,Alta,Medio,0.2,0.55,0.25
277,45,4921,265244,Medio,Media,Medio,0.4,0.5,0.1
278,67,2212,273418,Medio,Media,Medio,0.4,0.5,0.1
279,68,2918,421818,Largo,Alta,Alto,0.2,0.5,0.3
280,21,1707,5000,Corto,Baja,Alto,0.65,0.25,0.1
281,20,2260,5000,Largo,Alta,Alto,0.2,0.5,0.3
282,67,3221,299467,Corto,Media,Alto,0.45,0.45,0.1
283,31,1681,36310,Corto,Baja,Alto,0.65,0.25,0.1
284,24,1818,20515,Medio,Baja,Alto,0.6,0.3,0.1
285,56,4135,357367,Largo,Alta,Medio,0.2,0.5,0.3
286,51,4014,131977,Medio,Media,Medio,0.4,0.5,0.1
287,28,3102,75376,Largo,Alta,Alto,0.2,0.5,0.3
288,60,3347,379566,Corto,Alta,Alto,0.3,0.5,0.2
289,54,4232,234869,Medio,Alta,Medio,0.2,0.55,0.25
290,38,3646,149451,Medio,Baja,Medio,0.6,0.3,0.1
291,67,3084,333073,Corto,Baja,Bajo,0.65,0.25,0.1
292,35,3920,129755,Corto,Media,Medio,0.45,0.45,0.1
293,22,2196,9093,Corto,Media,Medio,0.45,0.45,0.1
294,39,3475,107164,Medio,Alta,Medio,0.2,0.55,0.25
295,43,3425,158177,Largo,Alta,Medio,0.2,0.5,0.3
296,52,3842,334265,Medio,Alta,Medio,0.2,0.55,0.25
297,43,4013,217222,Largo,Media,Medio,0.3,0.55,0.15
298,30,2706,50026,Medio,Baja,Medio,0.6,0.3,0.1
299,68,2645,312835,Medio,Baja,Bajo,0.6,0.3,0.1
300,27,3954,8545,Corto,Alta,Alto,0.3,0.5,0.2
301,55,4331,409398,Largo,Alta,Medio,0.2,0.5,0.3
302,57,3533,125430,Medio,Alta,Alto,0.2,0.55,0.25
303,59,4551,317272,Medio,Alta,Medio,0.2,0.55,0.25
304,39,3478,89202,Corto,Media,Medio,0.45,0.45,0.1
305,54,2638,110226,Corto,Baja,Alto,0.65,0.25,0.1
306,67,1996,253125,Largo,Alta,Medio,0.2,0.5,0.3
307,44,2503,104405,Medio,Media,Medio,0.4,0.5,0.1
308,54,3903,294371,Largo,Alta,Medio,0.2,0.5,0.3
309,44,3762,179962,Medio,Alta,Alto,0.2,0.55,0.25
310,48,5424,349941,Largo,Baja,Medio,0.5,0.35,0.15
311,37,3968,140700,Corto,Alta,Medio,0.3,0.5,0.2
312,65,2390,132455,Medio,Baja,Bajo,0.6,0.3,0.1
313,37,4303,193717,Largo,Baja,Alto,0.5,0.35,0.15
314,21,1346,5000,Corto,Baja,Medio,0.65,0.25,0.1
315,54,4343,158155,Corto,Media,Medio,0.45,0.45,0.1
316,35,4264,114092,Largo,Media,Medio,0.3,0.55,0.15
317,60,2764,321476,Medio,Baja,Bajo,0.6,0.3,0.1
318,55,4513,398187,Medio,Alta,Medio,0.2,0.55,0.25
319,52,4421,254774,Corto,Baja,Medio,0.65,0.25,0.1
320,23,1945,12083,Medio,Alta,Alto,0.2,0.55,0.25
321,52,4641,269873,Medio,Baja,Medio,0.6,0.3,0.1
322,33,4052,175855,Medio,Alta,Alto,0.2,0.55,0.25
323,40,3871,175170,Corto,Media,Alto,0.45,0.45,0.1
324,67,2624,278655,Largo,Alta,Medio,0.2,0.5,0.3
325,39,3444,174117,Medio,Baja,Medio,0.6,0.3,0.1
326,27,2492,39683,Corto,Media,Medio,0.45,0.45,0.1
327,26,3332,39581,Corto,Alta,Alto,0.3,0.5,0.2
328,22,1798,8392,Largo,Alta,Alto,0.2,0.5,0.3
329,36,3798,121452,Medio,Alta,Medio,0.2,0.55,0.25
330,52,3808,242346,Medio,Alta,Medio,0.2,0.55,0.25
331,67,2739,313868,Largo,Alta,Alto,0.2,0.5,0.3
332,31,3083,71325,Largo,Media,Medio,0.3,0.55,0.15
333,41,4442,230711,Corto,Media,Alto,0.45,0.45,0.1
334,41,3410,141681,Corto,Media,Alto,0.45,0.45,0.1
335,65,2365,218113,Largo,Media,Medio,0.3,0.55,0.15
336,49,3433,80330,Medio,Baja,Alto,0.6,0.3,0.1
337,57,3454,327003,Corto,Media,Medio,0.45,0.45,0.1
338,57,4002,328080,Corto,Alta,Medio,0.3,0.5,0.2
339,64,4255,487211,Medio,Alta,Medio,0.2,0.55,0.25
340,27,2456,5000,Corto,Media,Medio,0.45,0.45,0.1
341,46,4819,411346,Medio,Alta,Medio,0.2,0.55,0.25
342,46,5183,260613,Medio,Media,Medio,0.4,0.5,0.1
343,53,4477,395744,Medio,Alta,Medio,0.2,0.55,0.25
344,40,5001,139697,Largo,Baja,Medio,0.5,0.35,0.15
345,49,3586,248005,Largo,Baja,Medio,0.5,0.35,0.15
346,52,3233,142318,Largo,Media,Alto,0.3,0.55,0.15
347,47,2833,125413,Medio,Media,Alto,0.4,0.5,0.1
348,66,3248,470808,Medio,Media,Medio,0.4,0.5,0.1
349,52,4657,282578,Largo,Alta,Medio,0.2,0.5,0.3
350,24,2065,19621,Corto,Media,Alto,0.45,0.45,0.1
351,67,2640,313134,Medio,Baja,Bajo,0.6,0.3,0.1
352,38,3000,126265,Corto,Alta,Alto,0.3,0.5,0.2
353,23,2899,21026,Corto,Media,Alto,0.45,0.45,0.1
354,54,4264,323212,Medio,Alta,Medio,0.2,0.55,0.25
355,68,2555,422308,Medio,Alta,Medio,0.2,0.55,0.25
356,36,4234,135975,Corto,Media,Medio,0.45,0.45,0.1
357,63,4071,371832,Corto,Alta,Medio,0.3,0.5,0.2
358,47,4335,310496,Largo,Baja,Alto,0.5,0.35,0.15
359,49,3574,278040,Largo,Baja,Alto,0.5,0.35,0.15
360,48,4520,345955,Medio,Alta,Medio,0.2,0.55,0.25
361,65,3441,369442,Largo,Media,Alto,0.3,0.55,0.15
362,25,3589,25705,Largo,Alta,Alto,0.2,0.5,0.3
363,54,5362,545845,Largo,Baja,Medio,0.5,0.35,0.15
364,60,3409,179377,Largo,Alta,Medio,0.2,0.5,0.3
365,56,3090,243622,Corto,Alta,Medio,0.3,0.5,0.2
366,43,3666,132008,Medio,Baja,Alto,0.6,0.3,0.1
367,48,4208,232929,Largo,Alta,Medio,0.2,0.5,0.3
368,68,3047,321495,Corto,Alta,Alto,0.3,0.5,0.2
369,65,1654,163392,Corto,Media,Alto,0.45,0.45,0.1
370,50,5314,361592,Corto,Media,Medio,0.45,0.45,0.1
371,54,4048,410445,Largo,Baja,Medio,0.5,0.35,0.15
372,52,3847,281280,Largo,Baja,Alto,0.5,0.35,0.15
373,40,3075,115700,Medio,Baja,Medio,0.6,0.3,0.1
374,51,2926,235314,Largo,Media,Alto,0.3,0.55,0.15
375,42,4299,259921,Largo,Baja,Alto,0.5,0.35,0.15
376,52,4222,171655,Corto,Baja,Medio,0.65,0.25,0.1
377,22,1653,9668,Medio,Baja,Medio,0.6,0.3,0.1
378,37,2887,121111,Largo,Media,Alto,0.3,0.55,0.15
379,44,3526,155809,Largo,Alta,Medio,0.2,0.5,0.3
380,61,4863,564578,Corto,Baja,Bajo,0.65,0.25,0.1
381,50,3972,229108,Corto,Alta,Medio,0.3,0.5,0.2
382,22,1582,8142,Largo,Baja,Medio,0.5,0.35,0.15
383,59,3586,265933,Medio,Alta,Medio,0.2,0.55,0.25
384,65,2364,213991,Medio,Media,Alto,0.4,0.5,0.1
385,43,1952,60968,Corto,Media,Alto,0.45,0.45,0.1
386,69,2473,137681,Corto,Baja,Bajo,0.65,0.25,0.1
387,51,3993,368232,Largo,Alta,Medio,0.2,0.5,0.3
388,66,2848,195610,Corto,Media,Medio,0.45,0.45,0.1
389,41,4983,149071,Largo,Baja,Medio,0.5,0.35,0.15
390,42,4501,70996,Medio,Baja,Alto,0.6,0.3,0.1
391,21,1994,5000,Medio,Media,Medio,0.4,0.5,0.1
392,46,3337,105613,Largo,Media,Medio,0.3,0.55,0.15
393,61,5466,670471,Corto,Baja,Bajo,0.65,0.25,0.1
394,21,2103,8165,Medio,Alta,Alto,0.2,0.55,0.25
395,45,4177,167391,Corto,Alta,Medio,0.3,0.5,0.2
396,36,3734,204484,Medio,Alta,Medio,0.2,0.55,0.25
397,59,3882,393083,Largo,Baja,Bajo,0.5,0.35,0.15
398,52,4058,235721,Largo,Media,Alto,0.3,0.55,0.15
399,28,2630,11080,Largo,Baja,Medio,0.5,0.35,0.15
400,62,3385,480675,Medio,Media,Medio,0.4,0.5,0.1
401,67,2484,136245,Corto,Alta,Medio,0.3,0.5,0.2
402,58,3388,130798,Corto,Alta,Alto,0.3,0.5,0.2
403,48,3632,267875,Corto,Media,Medio,0.45,0.45,0.1
404,61,3821,543841,Medio,Media,Medio,0.4,0.5,0.1
405,45,3975,284100,Medio,Baja,Medio,0.6,0.3,0.1
406,54,5295,422953,Medio,Alta,Alto,0.2,0.55,0.25
407,69,1250,144386,Medio,Baja,Bajo,0.6,0.3,0.1
408,44,4478,272899,Medio,Baja,Medio,0.6,0.3,0.1
409,43,4581,261740,Corto,Baja,Medio,0.65,0.25,0.1
410,32,1880,50475,Medio,Alta,Alto,0.2,0.55,0.25
411,26,2745,36460,Medio,Baja,Medio,0.6,0.3,0.1
412,55,3502,241567,Corto,Baja,Alto,0.65,0.25,0.1
413,64,2812,191745,Medio,Baja,Bajo,0.6,0.3,0.1
414,39,3231,114274,Corto,Baja,Medio,0.65,0.25,0.1
415,20,1713,5000,Corto,Baja,Alto,0.65,0.25,0.1
416,27,3793,54701,Largo,Baja,Medio,0.5,0.35,0.15
417,65,2968,188107,Largo,Alta,Medio,0.2,0.5,0.3
418,35,4598,94424,Largo,Baja,Medio,0.5,0.35,0.15
419,33,3278,92384,Largo,Media,Alto,0.3,0.55,0.15
420,31,2352,75953,Medio,Baja,Medio,0.6,0.3,0.1
421,42,3400,193242,Largo,Baja,Alto,0.5,0.35,0.15
422,34,3161,48011,Corto,Alta,Alto,0.3,0.5,0.2
423,47,3250,124447,Medio,Alta,Alto,0.2,0.55,0.25
424,53,4701,399882,Largo,Media,Medio,0.3,0.55,0.15
425,21,2003,5000,Corto,Media,Alto,0.45,0.45,0.1
426,51,3886,226072,Medio,Alta,Alto,0.2,0.55,0.25
427,42,4224,219280,Medio,Alta,Medio,0.2,0.55,0.25
428,41,4046,122231,Largo,Baja,Medio,0.5,0.35,0.15
429,44,3509,175638,Medio,Alta,Alto,0.2,0.55,0.25
430,41,4523,115513,Corto,Media,Medio,0.45,0.45,0.1
431,41,3029,105706,Medio,Baja,Alto,0.6,0.3,0.1
432,68,2808,295551,Corto,Media,Alto,0.45,0.45,0.1
433,61,4145,177846,Medio,Baja,Bajo,0.6,0.3,0.1
434,25,2762,34084,Largo,Alta,Alto,0.2,0.5,0.3
435,34,3080,87936,Corto,Media,Medio,0.45,0.45,0.1
436,62,2916,286086,Medio,Baja,Bajo,0.6,0.3,0.1
437,56,4366,336772,Medio,Baja,Bajo,0.6,0.3,0.1
438,52,4028,365334,Medio,Alta,Medio,0.2,0.55,0.25
439,27,2655,40935,Corto,Alta,Alto,0.3,0.5,0.2
440,63,4449,333867,Corto,Alta,Medio,0.3,0.5,0.2
441,63,3280,292905,Corto,Media,Medio,0.45,0.45,0.1
442,24,1614,16743,Largo,Baja,Medio,0.5,0.35,0.15
443,58,2712,209793,Largo,Alta,Medio,0.2,0.5,0.3
444,23,2285,16051,Corto,Media,Medio,0.45,0.45,0.1
445,25,2276,19583,Medio,Media,Alto,0.4,0.5,0.1
446,64,4920,347330,Largo,Media,Alto,0.3,0.55,0.15
447,51,2605,94122,Corto,Alta,Medio,0.3,0.5,0.2
448,49,5439,484522,Medio,Alta,Medio,0.2,0.55,0.25
449,66,2606,150417,Largo,Baja,Bajo,0.5,0.35,0.15
450,54,4094,221559,Medio,Baja,Medio,0.6,0.3,0.1
451,59,3387,207832,Medio,Alta,Medio,0.2,0.55,0.25
452,35,4016,156392,Medio,Media,Alto,0.4,0.5,0.1
453,32,2898,65405,Medio,Media,Alto,0.4,0.5,0.1
454,69,3052,411138,Largo,Media,Alto,0.3,0.55,0.15
455,61,3826,250892,Largo,Baja,Bajo,0.5,0.35,0.15
456,49,4279,270901,Largo,Media,Alto,0.3,0.55,0.15
457,38,3508,96322,Corto,Baja,Medio,0.65,0.25,0.1
458,36,3712,199375,Largo,Baja,Alto,0.5,0.35,0.15
459,38,3955,93282,Medio,Media,Medio,0.4,0.5,0.1
460,47,2884,171661,Largo,Media,Alto,0.3,0.55,0.15
461,45,3156,189681,Medio,Alta,Medio,0.2,0.55,0.25
462,56,4246,344999,Corto,Alta,Alto,0.3,0.5,0.2
463,45,4295,204840,Medio,Media,Alto,0.4,0.5,0.1
464,42,3627,155324,Medio,Baja,Medio,0.6,0.3,0.1
465,28,2926,49921,Medio,Baja,Medio,0.6,0.3,0.1
466,31,3090,67285,Corto,Baja,Alto,0.65,0.25,0.1
467,20,1903,5000,Largo,Baja,Medio,0.5,0.35,0.15
468,20,1824,5000,Largo,Baja,Medio,0.5,0.35,0.15
469,66,2598,199214,Corto,Alta,Medio,0.3,0.5,0.2
470,53,3433,134155,Medio,Media,Medio,0.4,0.5,0.1
471,51,4473,271635,Largo,Alta,Alto,0.2,0.5,0.3
472,67,1649,275142,Corto,Baja,Bajo,0.65,0.25,0.1
473,44,4436,163341,Largo,Baja,Medio,0.5,0.35,0.15
474,59,4065,474318,Corto,Baja,Bajo,0.65,0.25,0.1
475,64,3921,519421,Medio,Baja,Bajo,0.6,0.3,0.1
476,20,2411,5000,Largo,Media,Medio,0.3,0.55,0.15
477,35,4860,174670,Corto,Baja,Medio,0.65,0.25,0.1
478,58,4426,502283,Largo,Media,Medio,0.3,0.55,0.15
479,24,1470,11621,Largo,Baja,Medio,0.5,0.35,0.15
480,41,2897,115820,Largo,Media,Medio,0.3,0.55,0.15
481,48,3698,172293,Largo,Alta,Medio,0.2,0.5,0.3
482,22,2092,7217,Corto,Baja,Medio,0.65,0.25,0.1
483,31,3175,58238,Medio,Media,Alto,0.4,0.5,0.1
484,45,3622,115749,Corto,Alta,Medio,0.3,0.5,0.2
485,35,3875,120178,Corto,Baja,Medio,0.65,0.25,0.1
486,56,3246,180425,Corto,Baja,Bajo,0.65,0.25,0.1
487,41,3342,152282,Medio,Baja,Medio,0.6,0.3,0.1
488,48,3112,93657,Largo,Media,Medio,0.3,0.55,0.15
489,33,2455,72163,Largo,Media,Medio,0.3,0.55,0.15
490,47,3153,214650,Largo,Alta,Medio,0.2,0.5,0.3
491,24,1758,6302,Medio,Media,Alto,0.4,0.5,0.1
492,66,3027,310003,Largo,Media,Medio,0.3,0.55,0.15
493,68,2025,266108,Medio,Baja,Bajo,0.6,0.3,0.1
494,49,6141,228566,Largo,Baja,Medio,0.5,0.35,0.15
495,65,2747,371695,Largo,Baja,Bajo,0.5,0.35,0.15
496,24,2145,21538,Corto,Baja,Alto,0.65,0.25,0.1
497,31,2487,44671,Medio,Baja,Medio,0.6,0.3,0.1
498,35,4217,127295,Corto,Baja,Medio,0.65,0.25,0.1
499,45,3735,220210,Corto,Baja,Medio,0.65,0.25,0.1
500,45,4258,219932,Corto,Alta,Medio,0.3,0.5,0.2
